LE;02392562;Ana;García;[email];09/06/2014;DONACION_VIANDAS;52893
LC;262008655;Carlos;Sánchez;[email];28/03/2004;ENTREGA_TARJETAS;67015
DNI;00712794;Luis;Gómez;[email];23/03/2006;REDISTRIBUCION_VIANDAS;8128
DNI;50037748;Ana;Gómez;[email];23/07/1952;DONACION_VIANDAS;7
LE;02392562;Ana;García;[email];12/01/1953;DINERO;5207
LE;777439450;Carlos;Sánchez;[email];05/05/1974;DONACION_VIANDAS;35414
LC;262008655;Carlos;Sánchez;[email];11/12/1957;DONACION_VIANDAS;89
DNI;00712794;Luis;Gómez;[email];23/05/1985;ENTREGA_TARJETAS;800500
DNI;50037748;Ana;Gómez;[email];12/06/1981;REDISTRIBUCION_VIANDAS;8722
LE;777439450;Carlos;Sánchez;[email];06/12/1997;DONACION_VIANDAS;2442
LE;02392562;Ana;García;[email];06/05/2023;REDISTRIBUCION_VIANDAS;55690
LC;262008655;Carlos;Sánchez;[email];06/09/1960;DINERO;853
DNI;00712794;Luis;Gómez;[email];03/10/1957;DINERO;6732673
DNI;50037748;Ana;Gómez;[email];19/06/2023;ENTREGA_TARJETAS;6044
LE;777439450;Carlos;Sánchez;[email];12/02/2016;REDISTRIBUCION_VIANDAS;9103
LE;02392562;Ana;García;[email];24/12/1956;DINERO;5